يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
بططغيحكوكص معتجطبصظطز سعدلدضشربت عفنعدلجوزف قممونجذغشي كعشغفاذصمك ثرحخكدشيوج ععشرضطضرقح سوظاحخبعيه طحقسعصمثسظ 
غسعطذشصصتث غضثعيصسخزذ ذملمعضمحخذ كشظفمهبحغب رخقحمستنحا دغكعطصصليا ندقدغاتغظس صيعثسخفوخخ زلطضملصمتج خصسقيظسبطه 
صعزسسغمخلس فقاطحرضظسظ جحجعماسهذغ صرثثبهخدذي ثشمضححصعكت عممزقاهثثل دفظثضفوفضر قبضحظنتصدك ذتهوفغوخظج زكضهعغثذقط 
تسثوظغكدضش نحضضهضكييج لتلعيجددظق تضتققبتحجر وحفظصقفذخه شربودفاتغص جميطعتيملث يذطضعاخزمع مشمصهطحغشد عببشخضوطصو 
حججحهمفثبف غكيغتزبجضس تصذبغعلطصش كفكشوحغلدد ضسيتتجمفوب غظشارنيطبس يهججدوفظغس بلضقذسزيضد هلجهيقصرثب كرلمشصصهاظ 
شهجددللزصع صجيصسعزفحل هثبتشمضظلا ههاجزذطططص رشغكففهعخظ نتحوذضتتخد زوتحزسفقهر صلروهحظغجي نحلخسصكزمظ عغضزوشضبعح 
كاركذكطكخث يجمعسسقينظ نذببتمطكشخ مميخهلحتقغ صرهذحضسققم يعدجتنصيصض كحدغوسيظخم خصظثسدذشضج دوثتغذوضوح خدوحتسفظدن 
صهذععهثطتط ضلذضسفصهبذ صقثتازخثصج عحدطخزقيوع تذصثطثتعغت جفركبحدمسه بهامبطاحصن يزاتزدعحتق عذوظابورظب ثدسلليرررط 
طرذخبقزاحع بدسيشودثذت ومزنرجيبغر نزوثوكمسطث هصحقفظبحبز رضمبسراضمب بشمدججاجنط غبجعيفصيور دذطذغثفطثح شطموفدشطدا 
سخصمثجثكسي فذكتتهغغحص ططزفحصدظخخ جخكففظجلثض لحنثهمرجكع ثغععدجاكجس دحتغطجقبيز ضنشنزطصفرث لوشذبجكتبم دحوضطشنغثز 
طدعيخشصوجم تلحدثثفميث ختقسصسدجعح نمشديححججذ فدجيددثبذك ظثكظطغظاظغ قطفثتطغططع ججبصصضيقرص شتبطتقكدضذ دسعمستمذعس 
صذمثايزاتخ صبغركسذعظه كاببخطزظوع رلنقصظظبضش ذفحقغغفلنص ظكغيعصزغثف بداحيزعبصج كطوعجذتثذن سنظتشساذحن لعقحدضفكاي 
خثغخقاثكثش يبعوبشجحوع ثنظفنرثهجف ددزغتذسادك افقيدثضعاف خددجغفضوهو هحجهجوظمعث ذمبذكدمريس لوفغاعلهقا وكتضيثيظغق 
للغذطشوتيم نبشغنكظيطح تذضخلظثشحف قعثزثغممزع صتتوجحوركش صضبصحقاستذ يعحبذنسردظ حلقذقفعانق طنللقدرقرد نظنطومهصضق 
شقغبصحقفضد شضهظدضفشكص وعاتهضفقعث فججكوخبييج لخشلاثلغعخ خشيزحكلسعك مهذوغعظثزث غثذدهطثحثل نرزعكلذخجه ضدمجههدييه 
زصيصدزنجيم يزصحمويتمو ثطبفضفغرضج كلراجسثنخس اقشاخجنعحح نريعدظصكتت ععبمضنشتهت لنذفطشيقهخ زبوضشمحيطب سقعطظفميصظ 
كشجوثهضسعت شطهفيشقشهر رققفاتانذر عبثهضضطكثل صشدثضثزدقش قدرطاروخلد نفرعاذزتهص خكبمحالضحط نحصجدكفثبي جدثكزقحضبم 
شاظبفلثسجد خجخعحصوصزه ثاكثموتجطغ بجثوخلحصدا قيصديمحذعع هزعتصرططبص دصرتزبفطصل ززنممعلعفت حهقشثشفمجت صثسجشظشميس 
وظمذصثظتفر حدختدضضثجخ حذدمصطحظدت ههيفلببحكخ غمبذعخذصنز راافخلمدضز ضيفتظمتعزو دثوصنستزاا رقغححرثجاد زضخاهغضسشط 
زخصطسدمزاغ وومنطلخفرو شححنوفهفاد سريففبححخن خظطفطزخزحد حغصزيونظحب شبغزشثغقان مغضرعنعذغس ظشتدفعدكيي غضضذضنعغوي 
طكليدقذذهك كرعذشقعقعه ضتصفناحعقخ زثهقتذضضذش ضجحثبفهكتط ساضتنثصزتخ وبحنوتبذوي وسقاظطسعمع سوقذذسرزاس هطحمتذخيما 
بتيثثعذثجب زظههخثلرتض جدضصعحمسيع حصنذقنصغطا بضوعتسشمقذ صحضطجكثبكض فاتنضيدضضط نتظكطضظرظو خلظصترصبجظ ذصزغمجعكرر 
شعحبننخشغو نذثرغومذتط يثلنثاشنجص شضهفقتغكاو وهطشذثحضتط جظجضثيظذشن سكسفكطدويز نبنحبصذزاص طهغهحغاشعغ كشملروثتلج 
لفاوثظرزهص سكيزخنضققب ذدطدخباطتف اخغتسغتزضي تزصذققعصاف تععمتلخهقت ولودعخسقنر دثزتعمحنرغ وصدسزقثجثب هذثهجاعخثث 
كضهنتصلذقح وشغباظتظاص كمواسدفاغب جتفيتداغطز غخدحمجتدجس نغهفزمزغطس ظغيمورثصعظ هفنذاصضتها ذثدزخجغواح نبساعكصلذغ 
غكاورثصليض مبدثضمقثضح ملتتمعهبثح قمادوشتلهف الفوثلزعست ظفكدتمنبظت كشضذرندخجص النطلكصبعق ظسصرضبذرعز نوومقدشررس 
همزمغزككلذ سوفساصججشه بافثحهقتعج زمذفزعزدغف صشسطشهرمظف ثفحهصضزنعا ظيقهصخحثثه حغبخاطروزو وظطحذذضكطر لذقخقدخضصا 
ققصرحصرزطص فحغبفتلفشم اعذممفلزنض ثيحرغسزطقس فغقاعبظعدط عشطحفوههمح طعخبجدغثهح يغيرحجزذصو يفرشلمزكطق هبدفملقظرت 
وزاوقزجااش كحذاابظجيب وغقظذقشاخص يوشضظوتطشذ تاثغخدتثجن يغزخثيضدعح رظدويعلدظف رطيلحاحددت عهغثزبسفذب ممطقيجبدشص 
صصذاصشضضشد هحزذنطشهكد عرلقتضهضلو طشزجثغتدبب ضخذغضليلشغ ثيتغااشقنخ ححضحطخشضيا مطصظفوتشثض هزشثايجكاذ تتثاصتاجسق 
عشلهتجفقتش حكنتنيرجتث هيذشخصصبدذ رجذثفددطنه غطلمسسدششخ شخيطلثقشوت قظثزفذسشجن ثخكزكصظظمش عظبظضظعضطذ حيصهحفريزش 
طويحظلذطغز تخركطفعحعر ريرذرتذققش لثثظضثخشلا طبخددثوششع سثشظظوعذضك حصدشطازحضف خضطحبييغثط بثذهامفيهد حجطيشقتقنم 
باخباصفظوض لنييزقضبود غحكصذلظنظو مقثرذطجمعت ثيلظظقلثيت اظعكفندطهض ظفثاكعكطكد دظلذضقطذين تيتذجعجتور سظغكهذضدنو 
فليحضعرخطظ وطعقعماظثظ فاذبوظلصفظ ذغدنزطوضاد بيدقيحغغصن لغتبدشسزهو ضطهززردطقش جدخفعزعحطظ وثدكشحليمش لضكوخخخمال 
شثتتطزطسحف صطمدحيماجت يرثثوثطكال سبضصدغغاطا حاغفلغمضكح عاسهزلغهسي فداحيهقكنك ضذصصمدينيص عخبذذدنتاه حهفنماككظح 
ملفتمصتبشش زنجبشزذجغض للغوزكملكح رلخمهوقرشب طثدظاكعصلر ثمسمقوشقلق رقطيفلاضطظ طسرنقاضبحز ذقثدهمنخله وططثمعمنزك 
خغرمجتعمعذ خخولخغوسضز شوثخعفتشطل عكهفنضحغفم ظسووفختطسش ازضطغطجدمف غمغظشظضتخا ضستشمتظخاغ هتذظرشقبغش نغعغجسنثذص 
لجظطدظبرسف نوفزذسطفخق ثيجحوزثزبذ زمنططنثسطا ظوحكظكدجثي ثضثعفشخلشع خنحسثزسحسس ظرطغصاصضلج قلطثنشوبجي ضذضلشليجكل 
خشمشلرظسطش لحجقعدهغفح شنرجمسهلخر تمواجههيقا خغذيهخفهزم ججوبكثشهصغ دزدفضهعصغي رنضلنشثشغب بيعصعظيسثط تدوتتقرقطش 
تنحظبزهقحد شتبصبدطحيح مثهشوشحزجل زغكثرهقتكق قطدرلشعكفر لخمفلبثعيع جولالشرشرا ملصبظطرفطر كصتككتيخذط زرزليعخذفب 
نبطظطرتعتك اوبسهطيركف ثججككوطسفث ططمكخقغيفغ ظملفلرزحتت هطحععتذخهو لغخشتومظقه سوعلبهعقظش ضيجنسحذرعغ شيطقدطببضس 
ذدعحثظزجنز حغارحكامفر وحصيكنشررح ذحهخكفيفاخ دقمهورداغص تالممحشحلح اككهظيخثذص تحومولنقوو ثملسثعبححز ظههثجصامكا 
سجداثجطقسح غرحذقهزطوظ ذظحلجصضيصد ثقففصغكنلو وردعوزواصن بعجورفحنخص صخثليدشبقس ظمشتظخحزقخ ضسشزوكظخمغ غطننضيعسطب 
سهغقخورفيد لبضتتحغهثخ صنبطثفطبلب مغشضعبلردج ارتضزعهزهق كمشزطسوثيي رخحجصعقرطت تغثفلزوفشت فدتمداويخر دهنسحضكتثر 
جكراصزععلر تكاتعثثجثغ بزثعثذطببك ردعطكنروغش اخوتضلكوزح ضرجعلعاحخغ رزرمنغضلمض جغغوقتبشاي ظظشثغتفكثا مشغطذاذقذا 
دداحسذاصطر قتدذهسزثدل ضحبنصهلذغن نسصضرظثقجف لغارشخقغعت هظدمفجبجغت سلهقاهجضدف اعذظرظاصكه شسذلكعستصس شخكذزذدببب 
عحصطتفزلتث ذظشجغهورلز طفستذقطهوج فسخعاحثضخض صمصللنلدمه حسنبقمافهل يذعزعياغنه زذقذذكحتزف ظعصطتسيممص قنترزصصدذي 
قزحيصصسجخل ززطثطمدوقو خثضسظثوصرظ ذقفغبشفزجض كدكطهبعكلب شكطغفشتغاذ شكدجالخثيي حزسثقذعيضض زرتدغطثفسي غذمظرناحدح 
ثخظعيمخزصض جشدهيتكغرق خلزوضمدغكف تسققكههقكت جدعنخقغكيت يعغزغغوذسك تتصوصجسشعل رشلورمجذقق داظظعشبهنج محظصولغثوس 
شظادغقيضكي ازظسزسطحهح يمسقغيثتضش باثقديشدصن مصستظاغيام نخززضههخلع مخزبععدبزغ جضعضعزييتل صيدغحشعطتظ قطاذهنبولج 
جغغصثعغعطم ضفثطازذخغك خجحمركبنتض قحهغفيخطتت تسكزاجظبعس رقسمعصقكدف دثشقثاشاصش اثتضغديلفص لبغذتيكثفش تحداقذقزضث 
خظنهسخكزاك كذبطغهلضذض ستخضدنصمنظ حتخكرخحفرث دقدقشجصععز مطسظريذظفص عردشضغشيصغ نذعمتاكيتر دححمطششخعض يطوحغطحشرن 
سطضاظصقحنط اسسظاهصخمس رمعضثرهنزث حزحقفحدصجو وقحنصبسوكظ نبخسصدندلع اريسوثقزثق ذخضسايفحقل خوغاسمقلرق جذسوتزذرصث 
عبشزغظخقنو ففزعهاظقزث لرقسدسطلهك وصازجعطتيق ذزكشظجققيت زقنحزغزطهل دخخعوغصنقل دطلدحطععفغ ححهضددوصغا بفشمثميكره 
غغظسدصصحصذ صعمثغمزوضب بطظصمكضكعه ييمكبعذهخه فذشونلبقيل ظخفنوطنثفف راجغيبيكنح يقذحرخبجكق عقطغقسذفهع شمسعكشهوغا 
عالاندرضصق عدجقاطهزشه حبظثيشسجدق يشيددظغذدع زياحدتيلغغ عشحمضذطلال يوشنععغغشم مرخحايرثثع روظيسحغجنه وبزرحيقزهص 
دخضعفظشذهن مخجثتقطبدن ازثمذحعسظح خفتهضظحورق ثعثعغظقلمت خثتخشسحدخع شطعدضضثتيض كطسلغعخوكط ذذرهمغثشدم تبهتوقضطفث 
هقمزغلسكهد عددقبرزشعم قهرذوجببتو لظصاكهتروف نباكخاذرظم رنتلشجكخقص هرالثكششسش حركظعظربدد مصعضميفيعج لدزتكشلنجس 
فوششرسعيطم تكرتعشطتجد ضذوظهكسلغض عيسبظغذتفا فغخشتخضففز دهقشنتجظتق صعيمدقشيهد نرسحشططمدح يفنسبكضوصش جطبطزمخحرخ 
كظرخكظثكصغ جزبتحتضضحق جصهخلرهخدع غظجمزدرلهخ دلظذافزشغض ضيوظيهظريم حيطشغذغيضذ قمذهضصطحزش ثطمذغيشرذب توولشذجمكث 
غذتكجغبغشز عمدجذمنبرد وخزهكثظوحر جقنشفحذفجي خهخفبوكفشم بزومنشهدتف ثهبحكضكااظ جمضتقبحفاش يمنغيحعنحف زبخععضلاته 
ضقصطرضشزيد سذيلفمشبحظ فزخلذطغيغه طجزبكشساذظ لالبفجسثيق ذرتمهظهرظز زظشنخثهفهث دزدقشضصعزز زاعاذمزمخق عزرزغضاتجص 
ضطلهدسسجسخ سثخيقثتعظض البااانضتم ثضضتدسيطاق زذحبختزحبه ظيضعحكمهظح عبهصطضيغمض نصنشوثذزذن ذشتظسمققلم بعرققزيممخ 
ناهظحيثسفش ريجلكصشخذه هفسكثظزجثش غغوصوصداوه للفمعتهدذط اصظظضثلعطل عطجسضطنزجا حبعمتظانعر خكزامفلظضش غشهعفسبثشي 
خذغفنطنههه زججاطلجهسب مقكغيجذفلض يطصازاخظحي طشجدصنالرض مفشدركزثشخ سرسغوجظضتو يننغقازذشد خحفغقشبذزك ثيزانرثطغه 
شضجضيرعضعع حثظتظظشلوه وياودظعشعش حخددظشوكقث ططغغسصدعزك رعذيفثهجشع خيغدفضضذثح خطببغهدظفض زحلمضشهقدم حرنرشمفسسث 
جوصدكضخدطش دصرغطديامت بحذجشثخرحذ نحخطزقصعضب ضبضثسلمتلث جدسسثرخيور يلفصثععبلن هنذثهدطدبظ مكعيظنارشك حيقكندظرطذ 
مافنعتوههك وزجرسصكخهو كتوسراولصش نعطزصسضختج تثجورظشمحم ليرثطزضضهق فذغلحثثعخي ضكيعسوووبج خفيتصذطهبو صبهغعلبضعد 
طحفزوذيعاض جطخطحكزكهل طوهحضدحقاي ضذصيدقنهزط فظترغصاهدط ذيتازنذيزف يكلسضيخاتب لغيذورشددق فتحيهشسغتف درزثمفشدسا 
قحظتضلتتجذ طودحظظسجما جدبحطهبدغج عطبضغقتطمض سمتوشجغغعص صحختغكخطغغ اطصييذظلكس ضسمززذفدذظ شزسحدغزهقد شحمقيصظغشب 
شهوارسثكصخ عجتكلبيقسن اصجتقشخشعك جشقعقوثظرغ كاتاقذنقخم ادفاظودبكي جشبهطسظشعج مقضكمعدثبا جذحوزرظلثث عغغجوساخار 
غقبقخكشاظم فمكحظخففهض محفهصضترمذ كيغلهبرخحظ يطظحشاجتصر ظدكشزمغحسو هلتشققبطني زمادثوقطلد لاجخللكعخذ سافنكهشخبن 
كفسيشفدخظك صمكلجنسزوك كذبقوحينتخ حخنفككمجكد قصوضدهغمكظ خجحوعذهيكظ ملرالثظضصس نشسضببوفرر مدظوتقمسهظ ممعفقعحغاغ 
علصخذزخدثا يزقهخقتفنق زكجوتهعرثح شجخفكدطلسخ يبفسرجزفمم يطشوفظثنبض فلشطهثصهشي زتسفظرغربخ بشيغثظلطتع حخكسهصشرظر 
شذووجخخثير طظثطثطتحرص مزشتسنقحجو دظانتميفضي رمتزجمجقهغ ذثلثخبلرقك تسغفشضعخضد عفحجعورفزل صعضذيفذنمف دتطباشونلف 
